,country/region,confirmed,deaths,recovered,active,death_rate_(%),recovery_rate_(%),deaths_/_100_recovered,confirmed_last_week,1_week_change,1_week_%_increase,who_region,mortality_rate
0,Afghanistan,36263,1269.0,25198,9796,3.5,69.49,5.04,35526,737,2.07,Eastern Mediterranean,3.499434685492099
1,Albania,4880,144.0,2745,1991,2.95,56.25,5.25,4171,709,17.0,Europe,2.9508196721311477
2,Algeria,27973,1163.0,18837,7973,4.16,67.34,6.17,23691,4282,18.07,Africa,4.1575805240767885
3,Andorra,907,52.0,803,52,5.73,88.53,6.48,884,23,2.6,Europe,5.733186328555679
4,Angola,950,41.0,242,667,4.32,25.47,16.94,749,201,26.84,Africa,4.315789473684211
5,Antigua and Barbuda,86,3.0,65,18,3.49,75.58,4.62,76,10,13.16,Americas,3.488372093023256
6,Argentina,167416,3059.0,72575,91782,1.83,43.35,4.21,130774,36642,28.02,Americas,1.827184976346347
7,Armenia,37390,711.0,26665,10014,1.9,71.32,2.67,34981,2409,6.89,Europe,1.901577962021931
8,Australia,15303,167.0,9311,5825,1.09,60.84,1.79,12428,2875,23.13,Western Pacific,1.0912892896817616
9,Austria,20558,713.0,18246,1599,3.47,88.75,3.91,19743,815,4.13,Europe,3.46823620974803
10,Azerbaijan,30446,423.0,23242,6781,1.39,76.34,1.82,27890,2556,9.16,Europe,1.389345069959929
11,Bahamas,382,11.0,91,280,2.88,23.82,12.09,174,208,119.54,Americas,2.8795811518324608
12,Bahrain,39482,141.0,36110,3231,0.36,91.46,0.39,36936,2546,6.89,Eastern Mediterranean,0.3571247657160225
13,Bangladesh,226225,2965.0,125683,97577,1.31,55.56,2.36,207453,18772,9.05,South-East Asia,1.310642059896121
14,Barbados,110,7.0,94,9,6.36,85.45,7.45,106,4,3.77,Americas,6.363636363636363
15,Belarus,67251,538.0,60492,6221,0.8,89.95,0.89,66213,1038,1.57,Europe,0.7999881042661077
16,Belgium,66428,9822.0,17452,39154,14.79,26.27,56.28,64094,2334,3.64,Europe,14.785933642439936
17,Belize,48,2.0,26,20,4.17,54.17,7.69,40,8,20.0,Americas,4.166666666666666
18,Benin,1770,35.0,1036,699,1.98,58.53,3.38,1602,168,10.49,Africa,1.977401129943503
20,Bolivia,71181,2647.0,21478,47056,3.72,30.17,12.32,60991,10190,16.71,Americas,3.718688975990784
21,Bosnia and Herzegovina,10498,294.0,4930,5274,2.8,46.96,5.96,8479,2019,23.81,Europe,2.8005334349399886
22,Botswana,739,2.0,63,674,0.27,8.53,3.17,522,217,41.57,Africa,0.2706359945872801
23,Brazil,2442375,87618.0,1846641,508116,3.59,75.61,4.74,2118646,323729,15.28,Americas,3.5874097957930293
24,Brunei,141,3.0,138,,2.13,97.87,2.17,141,,,Western Pacific,2.127659574468085
25,Bulgaria,10621,347.0,5585,4689,3.27,52.58,6.21,8929,1692,18.95,Europe,3.267112324639864
26,Burkina Faso,1100,53.0,926,121,4.82,84.18,5.72,1065,35,3.29,Africa,4.818181818181818
27,Burma,350,6.0,292,52,1.71,83.43,2.05,341,9,2.64,South-East Asia,1.7142857142857144
28,Burundi,378,1.0,301,76,0.26,79.63,0.33,322,56,17.39,Africa,0.26455026455026454
29,Cabo Verde,2328,22.0,1550,756,0.95,66.58,1.42,2071,257,12.41,Africa,0.9450171821305842
31,Cameroon,17110,391.0,14539,2180,2.29,84.97,2.69,16157,953,5.9,Africa,2.2852133255406195
32,Canada,116458,8944.0,,107514,7.68,0.0,inf,112925,3533,3.13,Americas,7.68002198217383
33,Central African Republic,4599,59.0,1546,2994,1.28,33.62,3.82,4548,51,1.12,Africa,1.2828875842574472
34,Chad,922,75.0,810,37,8.13,87.85,9.26,889,33,3.71,Africa,8.134490238611713
35,Chile,347923,9187.0,319954,18782,2.64,91.96,2.87,333029,14894,4.47,Americas,2.640526783225024
36,China,86783,4656.0,78869,3258,5.37,90.88,5.9,85622,1161,1.36,Western Pacific,5.365106069161011
37,Colombia,257101,8777.0,131161,117163,3.41,51.02,6.69,204005,53096,26.03,Americas,3.4138334740043796
38,Comoros,354,7.0,328,19,1.98,92.66,2.13,334,20,5.99,Africa,1.977401129943503
39,Congo (Brazzaville),3200,54.0,829,2317,1.69,25.91,6.51,2851,349,12.24,Africa,1.6875
40,Congo (Kinshasa),8844,208.0,5700,2936,2.35,64.45,3.65,8443,401,4.75,Africa,2.3518769787426503
41,Costa Rica,15841,115.0,3824,11902,0.73,24.14,3.01,11534,4307,37.34,Americas,0.7259642699324538
42,Cote d'Ivoire,15655,96.0,10361,5198,0.61,66.18,0.93,14312,1343,9.38,Africa,0.613222612583839
43,Croatia,4881,139.0,3936,806,2.85,80.64,3.53,4370,511,11.69,Europe,2.8477770948576113
44,Cuba,2532,87.0,2351,94,3.44,92.85,3.7,2446,86,3.52,Americas,3.4360189573459716
45,Cyprus,1060,19.0,852,189,1.79,80.38,2.23,1038,22,2.12,Europe,1.7924528301886793
46,Czechia,15516,373.0,11428,3715,2.4,73.65,3.26,14098,1418,10.06,Europe,2.4039700953854086
47,Denmark,13761,613.0,12605,543,4.45,91.6,4.86,13453,308,2.29,Europe,4.454618123682872
48,Djibouti,5059,58.0,4977,24,1.15,98.38,1.17,5020,39,0.78,Eastern Mediterranean,1.1464716347104171
50,Dominican Republic,64156,1083.0,30204,32869,1.69,47.08,3.59,53956,10200,18.9,Americas,1.688072822495168
51,Ecuador,81161,5532.0,34896,40733,6.82,43.0,15.85,74620,6541,8.77,Americas,6.8160816155542685
52,Egypt,92482,4652.0,34838,52992,5.03,37.67,13.35,88402,4080,4.62,Eastern Mediterranean,5.0301680326982545
53,El Salvador,15035,408.0,7778,6849,2.71,51.73,5.25,12207,2828,23.17,Americas,2.7136681077485867
54,Equatorial Guinea,3071,51.0,842,2178,1.66,27.42,6.06,3071,,,Africa,1.660696841419733
56,Estonia,2034,69.0,1923,42,3.39,94.54,3.59,2021,13,0.64,Europe,3.392330383480826
57,Eswatini,2316,34.0,1025,1257,1.47,44.26,3.32,1826,490,26.83,Africa,1.468048359240069
58,Ethiopia,14547,228.0,6386,7933,1.57,43.9,3.57,10207,4340,42.52,Africa,1.5673334708187256
60,Finland,7398,329.0,6920,149,4.45,93.54,4.75,7340,58,0.79,Europe,4.447147877804812
61,France,220352,30212.0,81212,108928,13.71,36.86,37.2,214023,6329,2.96,Europe,13.71079000871333
62,Gabon,7189,49.0,4682,2458,0.68,65.13,1.05,6433,756,11.75,Africa,0.6815968841285297
63,Gambia,326,8.0,66,252,2.45,20.25,12.12,112,214,191.07,Africa,2.4539877300613497
64,Georgia,1137,16.0,922,199,1.41,81.09,1.74,1039,98,9.43,Europe,1.4072119613016711
65,Germany,207112,9125.0,190314,7673,4.41,91.89,4.79,203325,3787,1.86,Europe,4.405828730348796
66,Ghana,33624,168.0,29801,3655,0.5,88.63,0.56,28430,5194,18.27,Africa,0.4996431120628123
67,Greece,4227,202.0,1374,2651,4.78,32.51,14.7,4012,215,5.36,Europe,4.778802933522592
70,Guatemala,45309,1761.0,32455,11093,3.89,71.63,5.43,39039,6270,16.06,Americas,3.886645037409786
71,Guinea,7055,45.0,6257,753,0.64,88.69,0.72,6590,465,7.06,Africa,0.6378454996456413
72,Guinea-Bissau,1954,26.0,803,1125,1.33,41.1,3.24,1949,5,0.26,Africa,1.3306038894575232
73,Guyana,389,20.0,181,188,5.14,46.53,11.05,337,52,15.43,Americas,5.141388174807198
74,Haiti,7340,158.0,4365,2817,2.15,59.47,3.62,7053,287,4.07,Americas,2.1525885558583107
76,Honduras,39741,1166.0,5039,33536,2.93,12.68,23.14,34611,5130,14.82,Americas,2.933997634684583
77,Hungary,4448,596.0,3329,523,13.4,74.84,17.9,4339,109,2.51,Europe,13.399280575539569
78,Iceland,1854,10.0,1823,21,0.54,98.33,0.55,1839,15,0.82,Europe,0.5393743257820928
79,India,1480073,33408.0,951166,495499,2.26,64.26,3.51,1155338,324735,28.11,South-East Asia,2.2571859631247917
80,Indonesia,100303,4838.0,58173,37292,4.82,58.0,8.32,88214,12089,13.7,South-East Asia,4.82338514301666
81,Iran,293606,15912.0,255144,22550,5.42,86.9,6.24,276202,17404,6.3,Eastern Mediterranean,5.419507775726654
82,Iraq,112585,4458.0,77144,30983,3.96,68.52,5.78,94693,17892,18.89,Eastern Mediterranean,3.9596749122884933
83,Ireland,25892,1764.0,23364,764,6.81,90.24,7.55,25766,126,0.49,Europe,6.812915186157886
84,Israel,63985,474.0,27133,36378,0.74,42.41,1.75,52003,11982,23.04,Europe,0.7407986246776588
85,Italy,246286,35112.0,198593,12581,14.26,80.64,17.68,244624,1662,0.68,Europe,14.256595990027854
86,Jamaica,853,10.0,714,129,1.17,83.7,1.4,809,44,5.44,Americas,1.1723329425556859
87,Japan,31142,998.0,21970,8174,3.2,70.55,4.54,25706,5436,21.15,Western Pacific,3.2046753580373775
88,Jordan,1176,11.0,1041,124,0.94,88.52,1.06,1223,-47,-3.84,Eastern Mediterranean,0.935374149659864
89,Kazakhstan,84648,585.0,54404,29659,0.69,64.27,1.08,73468,11180,15.22,Europe,0.6910972497873547
90,Kenya,17975,285.0,7833,9857,1.59,43.58,3.64,13771,4204,30.53,Africa,1.5855354659248957
91,Kosovo,7413,185.0,4027,3201,2.5,54.32,4.59,5877,1536,26.14,Europe,2.495615810063402
92,Kuwait,64379,438.0,55057,8884,0.68,85.52,0.8,59763,4616,7.72,Eastern Mediterranean,0.680346075583653
93,Kyrgyzstan,33296,1301.0,21205,10790,3.91,63.69,6.14,27143,6153,22.67,Europe,3.9073762614127823
95,Latvia,1219,31.0,1045,143,2.54,85.73,2.97,1192,27,2.27,Europe,2.543068088597211
96,Lebanon,3882,51.0,1709,2122,1.31,44.02,2.98,2905,977,33.63,Eastern Mediterranean,1.313755795981453
97,Lesotho,505,12.0,128,365,2.38,25.35,9.38,359,146,40.67,Africa,2.376237623762376
98,Liberia,1167,72.0,646,449,6.17,55.36,11.15,1107,60,5.42,Africa,6.169665809768637
